PaperTitle,Year,Author,Citation,Publication,URL
Reasoning by hypothesizing causal models,1990,R Bhatnagar,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/151314/
An Overview of AI,2021,S Yu,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-5_2
Forensic future of social media analysis using web ontology,2017,AK Mohan,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8014682/
Computing the Relevance Degree of Social Media Network,2021,RM Alshemari,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9567899/
[PDF][PDF] Interrupting the Propaganda Supply Chain,2021,K Hamilton,,users.ics.forth.gr,http://users.ics.forth.gr/~fafalios/KnOD2021/Knod2021_paper_10.pdf
Enity Relation Extraction of Industrial Robot PHM Based on BiLSTM-CRF and Multi-head Selection,2021,S Lin,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-1_19
Personalized page rank on knowledge graphs: Particle Filtering is all you need!,2020,D Gallo,,dspace.library.uu.nl,https://dspace.library.uu.nl/handle/1874/396780
Review of deep learning-based personalized learning recommendation,2020,L Zhong,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3377571.3377587
A general framework for information extraction using dynamic span graphs,2019,Y Luan,,arxiv.org,https://arxiv.org/abs/1904.03296
[HTML][HTML] 知识图谱研究综述,2019,黄恒琪， 于娟，,,csa.org.cn,http://c-s-a.org.cn/html/2019/6/6915.html
[PDF][PDF] 知识图谱在语义信息搜索准确率中的应用,2020,周晶， 孙喜民，,,jsj.709journal.com,http://jsj.709journal.com/CN/article/downloadArticleFile.do?attachType=PDF&id=2112
Research on Named Entity Recognition Based on Text Data of Beijing Subway Accident,2021,J Zuo,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9526061/
How Context or Knowledge Can Benefit Healthcare Question Answering,2021,X Wang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9459504/
Intention Multiple-Representation Model for Logistics Intelligent Customer Service,2020,J Hu,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-55130-8_16
[PDF][PDF] VQuAnDa: Verbalization QUestion ANswering DAtaset,xx,M Maleshkova,,researchgate.net,https://www.researchgate.net/profile/Hamid-Zafar/publication/341656730_VQuAnDa_Verbalization_QUestion_ANswering_DAtaset/links/5ee776af299bf1faac560634/VQuAnDa-Verbalization-QUestion-ANswering-DAtaset.pdf
[HTML][HTML] 领域知识图谱快速构建和应用框架,2021,于皓， 张杰，,,html.rhhz.net,http://html.rhhz.net/tis/html/202103024.htm
[PDF][PDF] Tab2KG: Semantic Table Interpretation with Lightweight Semantic Profiles,xx,S Gottschalk,,semantic-web-journal.net,http://semantic-web-journal.net/system/files/swj2731.pdf
[HTML][HTML] Element graph-augmented abstractive summarization for legal public opinion news with graph transformer,2021,Y Huang,,Elsevier,https://www.sciencedirect.com/science/article/pii/S092523122101047X
[BOOK][B] The Comprehension of Quantitative Information in Graphical Displays.,2005,P Shah,,psycnet.apa.org,https://psycnet.apa.org/record/2006-00530-011
A survey and classification of semantic search approaches,2007,C Mangold,,inderscienceonline.com,https://www.inderscienceonline.com/doi/abs/10.1504/IJMSO.2007.015073
[PDF][PDF] Algorithms for Knowledge and Information Extraction in Text with Wikipedia,2018,M Ponza,,mponza.github.io,https://mponza.github.io/theses/marco-ponza-phd-thesis-2018.pdf
[CITATION][C] The 5th International Conference on Information Management (ICIM2019),xx,MQ Riaz,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8714661/
[PDF][PDF] 人工智能领域知识图谱构建与分析,2021,赵毓诚， 陈建军,,jsj.709journal.com,http://jsj.709journal.com/CN/article/downloadArticleFile.do?attachType=PDF&id=2471
[HTML][HTML] 智慧城市知识图谱模型与本体构建方法,2020,臧根林， 王亚强，,,infocomm-journal.com,http://www.infocomm-journal.com/bdr/article/2020/2096-0271/2096-0271-6-2-00096.shtml
Question answering and knowledge graphs,2017,A Moschitti,,Springer,https://link.springer.com/chapter/10.1007/978-3-319-45654-6_7
Multimodal question answering over structured data with ambiguous entities,26,H Li,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3041021.3054135
Scholar metadata and knowledge generation with human and artificial intelligence,2014,X Liu,,Library,https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/asi.23013
[PDF][PDF] Semantic Web reasoning,2020,L Médini,,perso.liris.cnrs.fr,https://perso.liris.cnrs.fr/lionel.medini/enseignement/TIW2/CM_TIW2_Reasoning.pdf
Information extraction method based on dilated convolution and character-enhanced word embedding,2020,Z He,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9329414/
[PDF][PDF] Scholar Metadata and Knowledge Generation with Human plus Artificial Intelligence,xx,X Liu,,researchgate.net,https://www.researchgate.net/profile/Xiaozhong-Liu-2/publication/259760301_Scholar_Metadata_and_Knowledge_Generation_With_Human_And_Artificial_Intelligence/links/5cacd2c0a6fdccfa0e7c9569/Scholar-Metadata-and-Knowledge-Generation-With-Human-And-Artificial-Intelligence.pdf
DKG: An Expanded Knowledge Base for Online Course,2017,J Liu,,Springer,https://link.springer.com/content/pdf/10.1007/978-3-319-55705-2.pdf#page=386
Multiagent architecture for scene interpretation,2000,F Ealet,,spiedigitallibrary.org,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/4023/0000/Multiagent-architecture-for-scene-interpretation/10.1117/12.389346.short
[CITATION][C] LODeDeC: A Framework for Integration of Entity Relations from Knowledge Graphs,2019,S Govindapillai,,Springer,xx
"[BOOK][B] Applied Informatics: Third International Conference, ICAI 2020, Ota, Nigeria, October 29-31, 2020, Proceedings",2020,H Florez,,books.google.com,https://books.google.com/books?hl=en&lr=&id=iM8DEAAAQBAJ&oi=fnd&pg=PR7&dq=%22Domain+knowledge+Graph%22+&ots=BXvd0Ns9En&sig=GQHvqD8g8c-SZ9hHvJ6DQIjhg3k
Cognitive Computing–ICCC 2020,xx,Y Yang,,Springer,https://link.springer.com/content/pdf/10.1007/978-3-030-59585-2.pdf
Design of Fuzzy Membership Functions for Predicting Student's Knowledge Performance,2019,SM Sani,,ejece.org,https://www.ejece.org/index.php/ejece/article/view/139
Similarity evaluation between graphs: a formal concept analysis approach,2017,F Hao,,koreascience.or.kr,https://www.koreascience.or.kr/article/JAKO201733348348582.page
Research on intelligent operation and maintenance management method of enterprise IT,2021,X Wang,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1732/1/012059/meta
COVIWD: COVID-19 Wikidata Dashboard,2021,F Darari,,jiki.cs.ui.ac.id,https://jiki.cs.ui.ac.id/index.php/jiki/article/view/941
Exploiting parallelism in knowledge discovery systems to improve scalability,1998,G Galal,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/648320/
A Data-driven Approach for Constructing Multilayer Network-based Service Ecosystem Models,2004,M Liu,,arxiv.org,https://arxiv.org/abs/2004.10383
[PDF][PDF] QA-GNN: Reasoning with Language Models and Knowledge Graphs for Question Answering,xx,MYHRA Bosselut,,arxiv-download.xixiaoyao.cn,https://arxiv-download.xixiaoyao.cn/pdf/2104.06378.pdf
领域知识组织研究的历史演化与未来展望,2021,朱晓峰， 蒋旭牧，,,qbzl.ruc.edu.cn,http://qbzl.ruc.edu.cn/CN/10.12154/j.qbzlgz.2021.05.003
DKG: an expanded knowledge base for online course,2017,H Duan,,Springer,https://link.springer.com/chapter/10.1007/978-3-319-55705-2_30
[PDF][PDF] Combining Multiple Signals for Semanticizing Tweets: University of Amsterdam at# Microposts2015.,2015,C Gârbacea,,graus.nu,https://graus.nu/blog/wp-content/uploads/mp2015-combining-signals.pdf
Ubi-Media 2019,xx,YM Chen,,computer.org,https://www.computer.org/csdl/pds/api/csdl/proceedings/download-article/1iESgGPfXYk/pdf
[HTML][HTML] The concept exploration model and an application,2015,Y Zhang,,Elsevier,https://www.sciencedirect.com/science/article/pii/S0378437114009583
Towards Robust Reasoning over Knowledge Graphs,2021,Z Xi,,arxiv.org,https://arxiv.org/abs/2110.14693
DoWhy: Addressing Challenges in Expressing and Validating Causal Assumptions,2021,A Sharma,,arxiv.org,https://arxiv.org/abs/2108.13518
Knadia: Enterprise knowledge assisted dialogue systems using deep learning,2018,M Singh,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8509382/
[PDF][PDF] Smart agricultural environments using knowledge representation with the use of IoT: Bibliometric Review,xx,ENLF Jorge,,revistas.ufrj.br,https://revistas.ufrj.br/index.php/bjedis/article/download/48372/26558
An end-to-end heterogeneous graph attention network for Mycobacterium tuberculosis drug-resistance prediction,2021,Y Yang,,academic.oup.com,https://academic.oup.com/bib/article-abstract/22/6/bbab299/6355133
Adaptive Serious Game for Rehabilitation of persons with cognitive disabilities,2013,AM Hussaan,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/6601868/
Conversation generation with concept flow,2019,H Zhang,,openreview.net,https://openreview.net/forum?id=B1lOzpVtDB
[PDF][PDF] Automatic Induction of Named Entity Classes from Legal Text Corpora,2020,P Bourgonje,,openreview.net,https://openreview.net/pdf?id=nl_3IL5ubC5
Textual data mining to support science and technology management,2000,P Losiewicz,,Springer,https://link.springer.com/article/10.1023/A:1008777222412
Using Knowledge Graphs and Cognitive Approaches for Literature Review Analysis: A Framework,2020,S Elnagar,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-63396-7_41
Efficiency of semantic web implementation on cloud computing: A review,2021,KI Taher,,journal.qubahan.com,https://journal.qubahan.com/index.php/qaj/article/view/72
A Domain-Independent Ontology Learning Method Based on Transfer Learning,2021,K Xie,,mdpi.com,https://www.mdpi.com/1222426
Learning Deep Cross-Modal Embedding Networks for Zero-Shot Remote Sensing Image Scene Classification,2021,Y Li,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9321719/
[HTML][HTML] Interpretable Learning for Hospital Readmission Prediction from Healthcare Data,2020,J Jiang,,search.proquest.com,https://search.proquest.com/openview/29350f9131c77e941f08cca554f79160/1?pq-origsite=gscholar&cbl=18750&diss=y
Named Entity Recognition in the Romanian Legal Domain,2021,V Păiș,,aclanthology.org,https://aclanthology.org/2021.nllp-1.2/
Incorporating Causal Graphical Prior Knowledge into Predictive Modeling via Simple Data Augmentation,2103,T Teshima,,arxiv.org,https://arxiv.org/abs/2103.00136
Unifying single-agent and two-player search,2000,J Schaeffer,,Springer,https://link.springer.com/chapter/10.1007/3-540-45486-1_1
[PDF][PDF] FUZZY MEMBERSHIP FUNCTION AND INFERENCE-BASED MODEL FOR PREDICTING STUDENT'S KNOWLEDGE PERFORMANCE,2016,SM SANI,,psasir.upm.edu.my,http://psasir.upm.edu.my/id/eprint/69316/1/FSKTM%202016%206%20IR.pdf
[HTML][HTML] Describing and interpreting graphs: The relationships between undergraduate writer characteristics and academic graph writing performance,2016,HC Yang,,Elsevier,https://www.sciencedirect.com/science/article/pii/S1075293516300034
[PDF][PDF] 基于 Neo4j 的《 伤寒论》 知识图谱构建研究,2021,王菁薇， 肖莉，,,jsj.709journal.com,http://jsj.709journal.com/CN/article/downloadArticleFile.do?attachType=PDF&id=2421
知识图谱中的关系方向与强度研究,2019,臧根林， 王亚强，,,infocomm-journal.com,http://www.infocomm-journal.com/bdr/CN/10.11959/j.issn.2096-0271.2019027
A heuristic approach to architectural design of software-intensive product platforms,2014,CO Morales,,Springer,https://link.springer.com/chapter/10.1007/978-1-4614-7937-6_26
[PDF][PDF] 基于领域知识图谱的生命医学学科知识发现探析,2020,胡正银， 刘蕾蕾，,,researchgate.net,https://www.researchgate.net/profile/Zhengyin-Hu/publication/344337520_A_Study_on_Knowledge_Graph-based_Subject_Knowledge_Discovery_in_Life_Sciences_and_Medicine/links/5f69bb0c458515b7cf46b528/A-Study-on-Knowledge-Graph-based-Subject-Knowledge-Discovery-in-Life-Sciences-and-Medicine.pdf
Structural and probabilistic knowledge for abductive reasoning,1993,R Bhatnagar,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/204905/
Online selection of effective functional test programs based on novelty detection,2010,PH Chang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/5653868/
ICSTW 2021,xx,R Pitts,,computer.org,https://www.computer.org/csdl/pds/api/csdl/proceedings/download-article/1tYs7ZZmdDq/pdf
Dependency Parsing Representation Learning for Open Information Extraction,2021,L Zekun,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-82136-4_35
"[PDF][PDF] Table extraction, analysis, and interpretation: the current state of the TabbyDOC project",2021,A Shigarov,,ceur-ws.org,http://ceur-ws.org/Vol-2984/paper3.pdf
Study on Next-generation Strategic Wargame System,2021,W Xi,,china-simulation.com,http://www.china-simulation.com/EN/Y2021/V33/I9/2017
Research on Construction and Application of Internationalization System of Scientific and Technological Innovation in Shandong Province,2020,S Li,,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1670/1/012048/meta
Question answering based assisted decision for electric power fault diagnosis,2020,Q Zhang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9095627/
[HTML][HTML] Discovering Leonardo with artificial intelligence and holograms: A user study,2020,G Caggianese,,Elsevier,https://www.sciencedirect.com/science/article/pii/S0167865520300039
[PDF][PDF] Diversity-Ensured Semantic Movie Recommendation by Applying Linked Open Data,2018,US Srinivasan,,inass.sakura.ne.jp,http://www.inass.sakura.ne.jp/inass/2018/2018043030.pdf
"[BOOK][B] Advances in Knowledge Discovery and Data Mining: 23rd Pacific-Asia Conference, PAKDD 2019, Macau, China, April 14-17, 2019, Proceedings, Part III",2019,Q Yang,,books.google.com,https://books.google.com/books?hl=en&lr=&id=WQGQDwAAQBAJ&oi=fnd&pg=PR7&dq=%22Domain+knowledge+Graph%22+&ots=dYpNAHOwco&sig=U9URbyeII7xzlUwVrk7-gDjKfTM
Dimensions of commonsense knowledge,2021,F Ilievski,,arxiv.org,https://arxiv.org/abs/2101.04640
[HTML][HTML] Scalable and Flexible Two-Phase Ensemble Algorithms for Causality Discovery,2021,P Guo,,Elsevier,https://www.sciencedirect.com/science/article/pii/S2214579621000691
[PDF][PDF] 基于众源数据的铀矿地质知识建模研究,2021,杨波， 赵英俊,,ykdz.briug.cn,http://ykdz.briug.cn/CN/article/downloadArticleFile.do?attachType=PDF&id=4232
Active Learning for Uneven Noisy Labeled Data in Mention-Level Relation Extraction,2019,W Yuliang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/8693801/
Intelligent Learning Processes,2021,S Yu,,Springer,https://link.springer.com/chapter/10.1007/978-[national-id]-5_4
[PDF][PDF] Taxonomy extraction for customer service knowledge base construction,2019,B Pereira,,library.oapen.org,https://library.oapen.org/bitstream/handle/20.500.12657/23320/1006835.pdf?sequence=1#page=186
[HTML][HTML] 面向一体化综合减灾的知识图谱构建方法,2020,陶坤旺， 赵阳阳，,,ch.whu.edu.cn,http://ch.whu.edu.cn/article/doi/10.13203/j.whugis20200125
GKEEP: An Enhanced Graph‐Based Keyword Extractor With Error‐Feedback Propagation for Geoscience Reports,2021,Q Qiu,,Library,https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/2020EA001602
"Representation learning for networks in biology and medicine: Advancements, challenges, and opportunities",2104,MM Li,,arxiv.org,https://arxiv.org/abs/2104.04883
Построение и применение графа знаний медно-порфировых месторождений,2021,Ю Чжоу,,nznj.ru,https://www.nznj.ru/jour/article/view/158
[PDF][PDF] Web-based semantic similarity: an evaluation in the biomedical domain,2010,D Sánchez,,ijsi.cnjournals.com,http://ijsi.cnjournals.com/ch/reader/create_pdf.aspx?file_no=i43&year_id=2010&quarter_id=1&falg=1
[CITATION][C] 2021 6th International Conference on Robotics and Automation Engineering (ICRAE 2021),xx,J Yue,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9657811/
A Systematic Review on Data Scarcity Problem in Deep Learning: Solution and Applications,2020,MA Bansal,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3502287
[HTML][HTML] Investigation on quantitative analysis of carbon footprint in discrete manufacturing by using the innovative energy dataspace approach,2021,P Li,,Elsevier,https://www.sciencedirect.com/science/article/pii/S221384632030167X
Recommender systems based on graph embedding techniques: A comprehensive review,2109,Y Deng,,arxiv.org,https://arxiv.org/abs/2109.09587
A customizable recommender system for mashup platforms,19,C Radeck,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3151759.3151787
面向领域知识图谱的实体关系联合抽取,2021,付瑞， 李剑宇，,,xblk.ecnu.edu.cn,https://xblk.ecnu.edu.cn/CN/abstract/abstract25925.shtml
[HTML][HTML] A novel temporal and spatial panorama stream processing engine on IoT applications,2020,Y Yin,,Elsevier,https://www.sciencedirect.com/science/article/pii/S2452414X20300182
[PDF][PDF] 一种准确而高效的领域知识图谱构建方法,2018,杨玉基， 许斌，,,jos.org.cn,http://www.jos.org.cn/1000-9825/create_pdf.aspx?file_no=5552
[BOOK][B] Innovative Computing: IC 2020,2020,CT Yang,,books.google.com,https://books.google.com/books?hl=en&lr=&id=j3T_DwAAQBAJ&oi=fnd&pg=PR5&dq=%22Domain+knowledge+Graph%22+&ots=eosHnY4MMO&sig=MPIfq5N2cjNvJ2OMg_njPRPFXN4
Mining Tag Relationships in CQA Sites,2021,K Suryamukhi,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-89022-3_27
Fine-grained mechanical Chinese named entity recognition based on ALBERT-AttBiLSTM-CRF and transfer learning,2020,L Yao,,mdpi.com,https://www.mdpi.com/907926
Multi-Initialization Graph Meta-Learning for Node Classification,2021,F Zhao,,dl.acm.org,https://dl.acm.org/doi/abs/10.1145/3460426.3463604
[BOOK][B] Knowledge Representation Practionary,2018,MK Bergman,,Springer,https://link.springer.com/content/pdf/10.1007/978-3-319-98092-8.pdf
National center for biomedical ontology: advancing biomedicine through structured organization of scientific knowledge,2006,DL Rubin,,liebertpub.com,https://www.liebertpub.com/doi/abs/10.1089/omi.2006.10.185
[HTML][HTML] Detecting terminological ambiguity in user stories: Tool and experimentation,2019,F Dalpiaz,,Elsevier,https://www.sciencedirect.com/science/article/pii/S0950584918300715
"[PDF][PDF] in strategic management through visually mining semantic networks"", Information Systems Frontiers, 1-21.",xx,G Ertek,,academia.edu,https://www.academia.edu/download/52870409/ertek_et_al_2015_strategic_management.pdf
[PDF][PDF] 基于图数据库和知识图谱的电力设备质量综合管理系统研究,2019,汤亚宸， 方定江，,,researchgate.net,https://www.researchgate.net/profile/Yachen-Tang/publication/337292276_jiyutushujukuhezhishitupudedianlishebeizhiliangzongheguanlixitongyanjiu/links/5dcf4d51a6fdcc7e13841a1b/jiyutushujukuhezhishitupudedianlishebeizhiliangzongheguanlixitongyanjiu.pdf
[HTML][HTML] Robustness of deep learning models on graphs: A survey,2021,J Xu,,Elsevier,https://www.sciencedirect.com/science/article/pii/S2666651021000139
"[BOOK][B] Advances in Artificial Intelligence: 13th Biennial Conference of the Canadian Society for Computational Studies of Intelligence, AI 2000 Montreal, Quebec …",2000,HJ Hamilton,,books.google.com,https://books.google.com/books?hl=en&lr=&id=4HxOyp4y_bMC&oi=fnd&pg=PR2&dq=%22Domain+knowledge+Graph%22+&ots=qpyDHe3bt6&sig=sFNlZa1P2YFRS3XHHDZNPOdzsag
[PDF][PDF] Example-Driven Question Answering,2019,D Wang,,lti.cs.cmu.edu,https://www.lti.cs.cmu.edu/sites/default/files/wang%2C%20di.pdf
Content-Based Knowledge Quality Assessment and Its Application in Health Management System,2021,Y Xiang,,Springer,https://link.springer.com/article/10.1007/s12204-021-2266-8
"[PDF][PDF] Human-Graph Interaction: User, Task, and Display Related Factors' Effect on Performance and Search.",2017,TA Stokes,,repository.lib.ncsu.edu,https://repository.lib.ncsu.edu/bitstream/handle/1840.20/33506/etd.pdf?sequence=1
[CITATION][C] Automatyczne pozyskiwanie grafu wiedzy dziedzinowej na podstawie korpusu internetowego,xx,W Włodarczyk,,Włodarczyk,xx
Towards big services: a synergy between service computing and parallel programming,2021,H Mezni,,Springer,https://link.springer.com/article/10.1007/s00607-021-00999-7
ScratchGAN: Network representation learning for scratch with preference‐based generative adversarial nets,2021,P Qi,,Library,https://onlinelibrary.wiley.com/doi/abs/10.1002/int.22730
Can Q− Learning with Graph Networks Learn a Generalizable Branching Heuristic for a SAT Solver?,2020,S Whiteson,,cs.ox.ac.uk,https://www.cs.ox.ac.uk/publications/publication14414-abstract.html
Generation of adaptive pedagogical scenarios in serious games,2012,A Hussaan,,tel.archives-ouvertes.fr,https://tel.archives-ouvertes.fr/tel-02868764/
Citizen Science & Open Science: Synergies & Future Areas of Work,2018,DITOs Consortium,,discovery.ucl.ac.uk,https://discovery.ucl.ac.uk/id/eprint/10043574/
Evaginating scientific charts: Recovering direct and derived information encodings from chart images,2021,P Mishra,,Springer,https://link.springer.com/article/10.1007/s12650-021-00800-z
地球科学知识体系编辑平台,2020,石顺中， 闾海荣，,,geology.nju.edu.cn,https://geology.nju.edu.cn/CN/Y2020/V26/I4/384
[HTML][HTML] 基础地理知识服务的基本问题与研究方向,2019,陈军， 刘万增，,,ch.whu.edu.cn,http://ch.whu.edu.cn/article/doi/10.13203/j.whugis20180441
Observing Strategies of Drawing Data Representations,2021,F Colarusso,,Springer,https://link.springer.com/chapter/10.1007/978-3-030-86062-2_55
"Supply chain technologies, interorganizational network and firm performance: A case study of Alibaba Group and Cainiao",2019,E Falcone,,emerald.com,https://www.emerald.com/insight/content/doi/10.1108/IJPDLM-08-2018-0306/full/html?skipTracking=true&utm_source=TrendMD&utm_medium=cpc&utm_campaign=International_Journal_of_Physical_Distribution_%2526_Logistics_Management_TrendMD_0&WT.mc_id=Emerald_TrendMD_0
[CITATION][C] Molecular smell prediction using deep neural network ensemble,2021,C van,,University,xx
[HTML][HTML] Dilek Hakkani-Tur,2006,G Tur,,researchgate.net,https://www.researchgate.net/profile/Dilek_Hakkani-Tur/amp
[HTML][HTML] Taxonomy Extraction for Customer Service Knowledge Base Construction,2019,P Mohanty,,books.google.com,https://books.google.com/books?hl=en&lr=&id=zPO7DwAAQBAJ&oi=fnd&pg=PA175&dq=%22Domain+knowledge+Graph%22+&ots=TIbMQQ_fLo&sig=VewSoermwx5iAlB9fJoHgS76Fi8
[PDF][PDF] Experimental investigation of effects of representations and contexts on comprehension and generation of line graphs,2011,N Kanzaki,,escholarship.org,https://escholarship.org/content/qt0949g34v/qt0949g34v.pdf
[HTML][HTML] A Unification of Heterogeneous Data Sources into a Graph Model in E-commerce,2021,S Tuteja,,Springer,https://link.springer.com/article/10.1007/s41019-021-00174-0
Does knowledge structure matter? Key factors influencing formal and informal knowledge sharing in manufacturing,2021,P Wen,,emerald.com,https://www.emerald.com/insight/content/doi/10.1108/JKM-06-2021-0478/full/html?utm_source=rss&utm_medium=feed&utm_campaign=rss_journalLatest
[PDF][PDF] 关于网络异常流量检测算法的研究与改进,2020,金波 -,,jsj.709journal.com,http://jsj.709journal.com/CN/article/downloadArticleFile.do?attachType=PDF&id=2111
Science and technology text mining basic concepts,2003,P Losiewicz,,apps.dtic.mil,https://apps.dtic.mil/sti/citations/ADA415886
[PDF][PDF] A NEW METHOD FOR QUERY EXPANSION BASED ON DEEP LEARNING,xx,R Alroobaea,,academia.edu,https://www.academia.edu/download/66589908/IJARET_12_02_038.pdf
Adaptive courseware: A literature review,2015,A Grubišić,,jucs.org,http://www.jucs.org/jucs_21_9/adaptive_courseware_a_literature/jucs_21_09_1168_1209_grubisic.pdf
[HTML][HTML] 自然灾害应急知识图谱构建方法研究,2020,杜志强， 李钰，,,ch.whu.edu.cn,http://ch.whu.edu.cn/cn/article/doi/10.13203/j.whugis20200047
[HTML][HTML] Scalable Multivariate Causality Discovery from Large-Scale Global Spatiotemporal Climate Data,2021,P Guo,,search.proquest.com,https://search.proquest.com/openview/d13fbaf9cd13bff2f8a5cef6b1f7b562/1?pq-origsite=gscholar&cbl=18750&diss=y
Robust cross-lingual knowledge base question answering via knowledge distillation,2021,S Wang,,emerald.com,https://www.emerald.com/insight/content/doi/10.1108/DTA-12-2020-0312/full/html
[HTML][HTML] A maintenance decision-making oriented collaborative cross-organization knowledge sharing blockchain network for complex multi-component systems,2021,F Chang,,Elsevier,https://www.sciencedirect.com/science/article/pii/S0959652620345856
[PDF][PDF] “AI 好老师” 智能育人助理系统关键技术,2019,陈鹏鹤， 彭燕，,,mllab.bnu.edu.cn,https://mllab.bnu.edu.cn/docs/20190830133323576321.pdf
下一代战略博弈推演系统研究,2021,吴曦， 孟祥林，,,china-simulation.com,http://www.china-simulation.com/CN/abstract/abstract2698.shtml
Graphbasierte Werkzeuge zur Unterstützung des konzeptuellen Gebäude-Entwurfs: Bericht über den 2. Förderzeitraum des Schwerpunktprogramms: DFG …,2010,M Nagl,,opus.bibliothek.fh-aachen.de,https://opus.bibliothek.fh-aachen.de/opus4/frontdoor/index/index/docId/282
[PDF][PDF] Computer Science Review,2021,Y Himeur,,researchgate.net,https://www.researchgate.net/profile/Yassine-Himeur/publication/356454883_Blockchain-based_recommender_systems_Applications_challenges_and_future_opportunities/links/61a2c9163068c54fa5224b2d/Blockchain-based-recommender-systems-Applications-challenges-and-future-opportunities.pdf
[PDF][PDF] An Integrated Machine Learning Approach To Studying Terrorism,2018,A Peng,,cogsci.yale.edu,https://cogsci.yale.edu/sites/default/files/files/Thesis2018Peng.pdf
[PDF][PDF] Profiling Users and Knowledge Graphs on the Web,2017,C Nishioka,,macau.uni-kiel.de,https://macau.uni-kiel.de/servlets/MCRFileNodeServlet/dissertation_derivate_00007472/thesis.pdf
Applying Petri-Net to Construct Knowledge Graphs for Adaptive Learning Diagnostics and Learning Recommendations,2021,JY Dai,,search.proquest.com,https://search.proquest.com/openview/995ef2133feab4e1c7f69097d829c756/1?pq-origsite=gscholar&cbl=4438509
Leveraging cloud computing for the semantic web: review and trends,2020,O Adedugbe,,Springer,https://link.springer.com/article/10.1007/s00500-019-04559-2
[HTML][HTML] Модели и методы индивидуализации электронного обучения в контексте онтологического подхода,2020,ДИ Муромцев,,cyberleninka.ru,https://cyberleninka.ru/article/n/modeli-i-metody-individualizatsii-elektronnogo-obucheniya-v-kontekste-ontologicheskogo-podhoda
Predicting Physiological Effects of Chemical Substances Using Natural Language Processing,2021,S Mukherjee,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9569202/
Associate Editor in Chief,xx,L Cao,,computer.org,https://www.computer.org/csdl/api/v1/periodical/mags/ex/2019/04/download-issue/pdf
"[PDF][PDF] 2 The Hierarchy of a Generalized Automatic Test System for Electrical Signals 1 Li Yan, Cheng Long, Xie Weiqi, Wang Jianhua 3 A Reduced-Complexity User …",xx,D Zhang,,scholar.archive.org,https://scholar.archive.org/work/sktb6orfxbguhjbspfppmc32du/access/wayback/https://ieeexplore.ieee.org/ielx7/9070013/9084648/09084820.pdf
Learning and Development of Home Service Robots' Service Cognition Based on a Learning Mechanism,2020,F Lu,,mdpi.com,https://www.mdpi.com/612870
A Span-based Model for Joint Entity and Relation Extraction with Relational Graphs,2020,X Wang,,ieeexplore.ieee.org,https://ieeexplore.ieee.org/abstract/document/9443931/
An Introduction to Artificial Intelligence in Education,xx,S Yu,,Springer,https://link.springer.com/content/pdf/10.1007/978-[national-id]-5.pdf
[PDF][PDF] Link prediction in knowledge graphs using latent feature modelling and neural tensor factorisation,2020,L Magangane,,scholar.sun.ac.za,https://scholar.sun.ac.za/bitstream/handle/10019.1/109328/magangane_link_2020.pdf?sequence=1
[HTML][HTML] Simulation Validation for Societal Systems,2006,A Yahja,,search.proquest.com,https://search.proquest.com/openview/a1dfc1f7cd23b35b9119e6ab6a326a82/1?pq-origsite=gscholar&cbl=18750&diss=y
